Table 1: 95 models (service plan mode: extended; skipped 19)
Table 2: 95 rows x 22 regions
Warnings:
  - Table 1 column 'GenAI Input Tokens (for 1,000 Model Tokens)' is empty for ALL models — check its field path(s). Sample model keys: ['accessType', 'allowedScenarios', 'capabilities', 'contextLength', 'cost', 'deprecated', 'description', 'displayName', 'implementation', 'inputTypes', 'isLatest', 'metadata', 'modelProvider', 'name', 'provider', 'retirementDate', 'servicePlan', 'streamingSupported', 'suggestedReplacements', 'type', 'version']
  - Table 1 column 'GenAI Output Tokens (for 1,000 Model Tokens)' is empty for ALL models — check its field path(s). Sample model keys: ['accessType', 'allowedScenarios', 'capabilities', 'contextLength', 'cost', 'deprecated', 'description', 'displayName', 'implementation', 'inputTypes', 'isLatest', 'metadata', 'modelProvider', 'name', 'provider', 'retirementDate', 'servicePlan', 'streamingSupported', 'suggestedReplacements', 'type', 'version']
  - AP10: model ('gcp-vertexai', 'gemini-3.1-flash-image', '001') in main.yaml but not in Table 1
  - AP21: model ('aicore-sap', 'sap-rpt-1.1-preview', '1.1') in main.yaml but not in Table 1
  - AP21: model ('perplexity-ai', 'sonar-deep-research', 'perplexity-us') in main.yaml but not in Table 1
  - AP21: model ('aicore-sap', 'abap-codestral', 'v2') in main.yaml but not in Table 1
  - AP21: model ('aicore-sap', 'abap-codestral', 'v1') in main.yaml but not in Table 1
  - AP21: model ('aicore-cohere', 'cohere-rerank-pro', '4') in main.yaml but not in Table 1
  - AP30: model ('gcp-vertexai', 'gemini-3.1-flash-image', '001') in main.yaml but not in Table 1
  - AP30: model ('aicore-sap', 'abap-starcoder2-7b', 'v6') in main.yaml but not in Table 1
  - AP30: model ('gcp-vertexai', 'gemini-3-pro-image', '001') in main.yaml but not in Table 1
  - AP30: model ('aicore-sap', 'sap-rpt-1.1-preview', '1.1') in main.yaml but not in Table 1
  - AP30: model ('perplexity-ai', 'sonar-deep-research', 'perplexity-us') in main.yaml but not in Table 1
  - AP30: model ('aicore-sap', 'abap-codestral', 'v2') in main.yaml but not in Table 1
  - AP30: model ('aicore-sap', 'abap-codestral', 'v1') in main.yaml but not in Table 1
  - AP30: model ('aicore-cohere', 'cohere-rerank-pro', '4') in main.yaml but not in Table 1
  - EU01: model ('aicore-sap', 'sap-rpt-1.1-preview', '1.1') in main.yaml but not in Table 1
  - EU10: model ('aicore-sap', 'abap-starcoder2-7b', 'v6') in main.yaml but not in Table 1
  - EU10: model ('azure-openai', 'whisper', '001') in main.yaml but not in Table 1
  - EU10: model ('gcp-vertexai', 'gemini-live-2.5-flash-native-audio', '1') in main.yaml but not in Table 1
  - EU10: model ('aicore-sap', 'sap-rpt-1.1-preview', '1.1') in main.yaml but not in Table 1
  - EU10: model ('perplexity-ai', 'sonar-deep-research', 'perplexity-us') in main.yaml but not in Table 1
  - EU10: model ('aicore-sap', 'abap-codestral', 'v2') in main.yaml but not in Table 1
  - EU10: model ('aicore-sap', 'abap-codestral', 'v1') in main.yaml but not in Table 1
  - EU10: model ('aicore-sap', 'llama-cinderella-dn', '1') in main.yaml but not in Table 1
  - EU10: model ('aicore-cohere', 'cohere-rerank-pro', '4') in main.yaml but not in Table 1
  - EU11: model ('aicore-sap', 'abap-starcoder2-7b', 'v6') in main.yaml but not in Table 1
  - EU11: model ('azure-openai', 'whisper', '001') in main.yaml but not in Table 1
  - EU11: model ('aicore-sap', 'sap-rpt-1.1-preview', '1.1') in main.yaml but not in Table 1
  - EU11: model ('aicore-sap', 'abap-codestral', 'v1') in main.yaml but not in Table 1
  - EU11: model ('aicore-sap', 'abap-codestral', 'v2') in main.yaml but not in Table 1
  - EU11: model ('aicore-cohere', 'cohere-rerank-pro', '4') in main.yaml but not in Table 1
  - EU20: model ('aicore-sap', 'abap-starcoder2-7b', 'v6') in main.yaml but not in Table 1
  - EU20: model ('azure-openai', 'whisper', '001') in main.yaml but not in Table 1
  - EU20: model ('aicore-sap', 'sap-rpt-1.1-preview', '1.1') in main.yaml but not in Table 1
  - EU20: model ('perplexity-ai', 'sonar-deep-research', 'perplexity-us') in main.yaml but not in Table 1
  - EU20: model ('aicore-sap', 'abap-codestral', 'v2') in main.yaml but not in Table 1
  - EU20: model ('aicore-sap', 'abap-codestral', 'v1') in main.yaml but not in Table 1
  - EU20: model ('aicore-cohere', 'cohere-rerank-pro', '4') in main.yaml but not in Table 1
  - EU30: model ('aicore-sap', 'abap-starcoder2-7b', 'v6') in main.yaml but not in Table 1
  - EU30: model ('azure-openai', 'whisper', '001') in main.yaml but not in Table 1
  - EU30: model ('aicore-sap', 'sap-rpt-1.1-preview', '1.1') in main.yaml but not in Table 1
  - EU30: model ('perplexity-ai', 'sonar-deep-research', 'perplexity-us') in main.yaml but not in Table 1
  - EU30: model ('aicore-sap', 'abap-codestral', 'v2') in main.yaml but not in Table 1
  - EU30: model ('aicore-sap', 'abap-codestral', 'v1') in main.yaml but not in Table 1
  - EU30: model ('aicore-cohere', 'cohere-rerank-pro', '4') in main.yaml but not in Table 1
  - JP10: model ('gcp-vertexai', 'gemini-3.1-flash-image', '001') in main.yaml but not in Table 1
  - JP10: model ('aicore-sap', 'abap-starcoder2-7b', 'v6') in main.yaml but not in Table 1
  - JP10: model ('gcp-vertexai', 'gemini-3-pro-image', '001') in main.yaml but not in Table 1
  - JP10: model ('aicore-sap', 'sap-rpt-1.1-preview', '1.1') in main.yaml but not in Table 1
  - JP10: model ('perplexity-ai', 'sonar-deep-research', 'perplexity-us') in main.yaml but not in Table 1
  - JP10: model ('aicore-sap', 'abap-codestral', 'v2') in main.yaml but not in Table 1
  - JP10: model ('aicore-sap', 'abap-codestral', 'v1') in main.yaml but not in Table 1
  - JP10: model ('aicore-cohere', 'cohere-rerank-pro', '4') in main.yaml but not in Table 1
  - JP31: model ('gcp-vertexai', 'gemini-3.1-flash-image', '001') in main.yaml but not in Table 1
  - JP31: model ('gcp-vertexai', 'gemini-3-pro-image', '001') in main.yaml but not in Table 1
  - JP31: model ('aicore-cohere', 'cohere-rerank-pro', '4') in main.yaml but not in Table 1
  - US10: model ('gcp-vertexai', 'gemini-3.1-flash-image', '001') in main.yaml but not in Table 1
  - US10: model ('aicore-sap', 'abap-starcoder2-7b', 'v6') in main.yaml but not in Table 1
  - US10: model ('gcp-vertexai', 'gemini-3-pro-image', '001') in main.yaml but not in Table 1
  - US10: model ('azure-openai', 'whisper', '001') in main.yaml but not in Table 1
  - US10: model ('aicore-sap', 'sap-rpt-1.1-preview', '1.1') in main.yaml but not in Table 1
  - US10: model ('perplexity-ai', 'sonar-deep-research', 'perplexity-us') in main.yaml but not in Table 1
  - US10: model ('aicore-sap', 'abap-codestral', 'v2') in main.yaml but not in Table 1
  - US10: model ('aicore-sap', 'abap-codestral', 'v1') in main.yaml but not in Table 1
  - US10: model ('aicore-cohere', 'cohere-rerank-pro', '4') in main.yaml but not in Table 1
  - US21: model ('gcp-vertexai', 'gemini-3.1-flash-image', '001') in main.yaml but not in Table 1
  - US21: model ('aicore-sap', 'abap-starcoder2-7b', 'v6') in main.yaml but not in Table 1
  - US21: model ('gcp-vertexai', 'gemini-3-pro-image', '001') in main.yaml but not in Table 1
  - US21: model ('azure-openai', 'whisper', '001') in main.yaml but not in Table 1
  - US21: model ('aicore-sap', 'sap-rpt-1.1-preview', '1.1') in main.yaml but not in Table 1
  - US21: model ('perplexity-ai', 'sonar-deep-research', 'perplexity-us') in main.yaml but not in Table 1
  - US21: model ('aicore-sap', 'abap-codestral', 'v2') in main.yaml but not in Table 1
  - US21: model ('aicore-sap', 'abap-codestral', 'v1') in main.yaml but not in Table 1
  - US21: model ('aicore-cohere', 'cohere-rerank-pro', '4') in main.yaml but not in Table 1
  - US30: model ('gcp-vertexai', 'gemini-3.1-flash-image', '001') in main.yaml but not in Table 1
  - US30: model ('aicore-sap', 'abap-starcoder2-7b', 'v6') in main.yaml but not in Table 1
  - US30: model ('gcp-vertexai', 'gemini-3-pro-image', '001') in main.yaml but not in Table 1
  - US30: model ('azure-openai', 'whisper', '001') in main.yaml but not in Table 1
  - US30: model ('aicore-sap', 'sap-rpt-1.1-preview', '1.1') in main.yaml but not in Table 1
  - US30: model ('perplexity-ai', 'sonar-deep-research', 'perplexity-us') in main.yaml but not in Table 1
  - US30: model ('aicore-sap', 'abap-codestral', 'v2') in main.yaml but not in Table 1
  - US30: model ('aicore-sap', 'abap-codestral', 'v1') in main.yaml but not in Table 1
  - US30: model ('aicore-cohere', 'cohere-rerank-pro', '4') in main.yaml but not in Table 1
  - SA30: model ('aicore-cohere', 'cohere-rerank-pro', '4') in main.yaml but not in Table 1
  - AE01: model ('azure-openai', 'whisper', '001') in main.yaml but not in Table 1
  - IN30: model ('aicore-sap', 'abap-starcoder2-7b', 'v6') in main.yaml but not in Table 1
  - IN30: model ('aicore-sap', 'sap-rpt-1.1-preview', '1.1') in main.yaml but not in Table 1
  - IN30: model ('aicore-sap', 'abap-codestral', 'v2') in main.yaml but not in Table 1
  - IN30: model ('aicore-sap', 'abap-codestral', 'v1') in main.yaml but not in Table 1
  - IN30: model ('aicore-cohere', 'cohere-rerank-pro', '4') in main.yaml but not in Table 1
  - BR10: model ('aicore-sap', 'abap-starcoder2-7b', 'v6') in main.yaml but not in Table 1
  - BR10: model ('aicore-sap', 'sap-rpt-1.1-preview', '1.1') in main.yaml but not in Table 1
  - BR10: model ('perplexity-ai', 'sonar-deep-research', 'perplexity-us') in main.yaml but not in Table 1
  - BR10: model ('aicore-sap', 'abap-codestral', 'v2') in main.yaml but not in Table 1
  - BR10: model ('aicore-sap', 'abap-codestral', 'v1') in main.yaml but not in Table 1
